numeral expression
0-15: uint, iks, its, ips, uks, uts, ups, aks, ats, aps, ish, iksh, ic, ipsh, uksh, uc
16-19: ishups, ishaks, ishats, ishaps
20, 21, 22, 23: itsish, itish-iks, itsish-its, itsish-ips
30, 31, 32, 33: ipsish, ipsish-iks, ipsish-its, ipsish-ips
100, 1000: ist, lish
200, 300, 2000: its-ist, ips-ist, its lish
10000, 100000: ish lish, ist lish
million: lush
billion: lash
123456789: ist itsish-ips lush uks-ist utsish-ups lish aks-ist atsish-aps

0. greeting
hello: saiktam

0. position, time, size, value
in: ji
enter: jidu
out: ja
exit: jadu
east: jehe
west: jeha
north: jehi
south: jeho
left: jese
right: jesa
front/next/post-: tro
back/previous/pre-: ne
go/become: du
currently: duz
procede: trodu
recede: nedu
past/before: neduzo
future/after: troduzo
early: nef
late: trof
up/high/over: ash
down/low/under: uish
many/much/very: aksh
add/increase: akshu
multiply/copy: akzu
divide: uikzu
raised-to-the-power-of: akshue
take-the-root-of-power: uikshue
few: uiksh
minus/reduce: uikshu
fast/quick: sa
accelerate: sidu
slow: si
decelerate: sadu
near/short: sik
far/long: sak
deep: ast
shallow: uist
big: af
small: uif
live/stay/at: atam
revert: nidu

0. nature
air: tri
water: tru
liquid: truza
ice: itru
freeze: itrudwk
freezer: itrudun
cold: itruza
sun: oim
planet: sholoja
day/today: oimj
yesterday: noimj
tomorrow: troimj
fire: itoi
ignite/burn: itoidu
hot: itoiza
cloud: doin
cloudy: doinkak
mountain: ashon
mountaineous: ashonkak
farm: ilam
city: kulam
urbanization: kulamdwk
animal: geza
plant: goza
biology: gzapsom
meat: gezit
tree/wood: gozit
dirt/mud: shof
stone: shon
metal: xim
glass: klim
plastic: klw
light/ray: oiz
bright: oiza
dark: oizik
sky: ashat
universe: ashwt
astronomy: ashwpsom
geography: shokepsom
geology: shoapsom

0. people and pronoun
I/me/my: ut
we/our: utza
you/your: suza
he/she/it: tin
they: tinza
self: ite
am/is/are: te
yes/ok: do
no/not/don't: pum
this/these: ti
that/those: ta
what: tey
which: tiy
person: vte
who: vtey
how: tuny,
place: tamji
where: tamy
why: teduny
time: atem
when: temy
and/also/with: lin
or: ling
than/different: lit

0. verb basic
use: kar
make: kap
play: kat
do: kal
allow/permit: atkal
forbid: putkal
know: apku
think: apkut
have: kaz
can: kam 
enable: atkam
disable: putkam
exist: ka
talk/communicate: jad
oral/spoken: jadz
read: klen
write: iklen
exchange: ijad
look: kem
listen: keg
smell: kesh
taste: kest
touch: kep
pull: aji
push: aja
drive/pilot: klojbu
copilot: lnklojbu
change/transform: lidu
identify: ikem
cycle/loop/around: lojwt
orbit/revolution: lojwten
rotate/spin: lojuit

0. noun basic
oil: prwt
car/vihecle: klombi
school/education: apsom
knowledge: apkam
information: apkat
electricity: stegtoi
charged: stegtoika
electrified: stegtoikr
home/flat: ot
building: kulep
road/path: kloja
network: aloja
aircraft: trikash
spaceship: klojash
gate: ijadun
door: ijar
language: jazuf
text: iklenuf
window: ijap
support: ashduk
suppress: uishduk
floor/base/minimum: iuish
ceiling/maximum: iash
color: kempit
sound: kegpit
odor/fragrance: keshpit
sensation: kepapit

0. adjective basic
empty: uin
single: ikza
multiple: akza
good: saik
better: ak saik
best: aki saik
bad: sedum
beautiful: saikin
correct: doz
incorrect: pumz
less beautiful: uik saikin
least beautiful: uiki saikin
simple/easy: zip
difficult/complex: zwp
happy: apon
sad: uipon
attractive: ataji
repelling: ataja
dirty/polluted: trwm
clean/tidy/pure: isaik
wet/waterful: trukak
dry: trukik
strict/tight: jinza
loose: janza
pain: stega
sour: stegi
spicy: stegat
sweet: saigra
bitter: stegot
sharp: stegjim
strong: stegji
health: stegju
weak: sedrum
tired: sedrok
boring: sedrop
sick: sedrw
angry: stegam
soft: klwza
hard: shonza
transparent: kliza
(someone) feel (something) is cold: (someone) (something) at itruza plun
(someone) feel cold: (someone) at itruza
(someone) thinks (something) is bad: (someone) at (something) sedrw apkut

